Index;annee;sexe;est_rouge;usage_vehicule;type_vehicule;age_vehicule;formule;Âge;enfant_conduite_accompagné ?;Enfants ?;Catégorie de revenu;Tarif non détaillé
300;2022;M;Non;Commercial;Sports Car;1;dev_integral;46;Non;Non;20-40K;250 - 300
301;2022;F;Non;Private;Pickup;10;dev_integral;4;Non;Oui;80-100K;250 - 300
302;2022;F;Non;Private;z_SUV;1;dev_express;51;Non;Oui;O-20K;250 - 300
303;2022;F;Oui;Private;Minivan;1;dev_integral;71;Oui;Oui;O-20K;300 - 350
304;2022;F;Non;Private;Pickup;10;dev_express;81;Non;Non;40-60K;250 - 300
305;2022;F;Non;Private;Sports Car;12;dev_express;71;Non;Non;>100K;250 - 300
306;2022;M;Oui;Commercial;Pickup;20;dev_express;11;Non;Non;>100K;250 - 300
307;2022;F;Non;Private;z_SUV;3;dev_express;74;Non;Non;O-20K;250 - 300
308;2022;F;Non;Private;Minivan;11;dev_premium;19;Non;Non;60-80K;400 et plus
309;2022;F;Oui;Commercial;Panel Truck;19;dev_express;53;Non;Non;>100K;250 - 300
310;2022;F;Non;Commercial;Minivan;11;dev_express;48;Non;Non;O-20K;250 - 300
311;2022;M;Oui;Commercial;Sports Car;7;dev_express;36;Non;Non;40-60K;250 - 300
312;2022;M;Non;Private;Minivan;8;dev_premium;39;Non;Non;20-40K;400 et plus
313;2022;M;Non;Private;Sports Car;1;dev_integral;68;Oui;Oui;40-60K;300 - 350
314;2022;F;Non;Private;Pickup;12;dev_integral;63;Non;Oui;>100K;300 - 350
315;2022;M;Non;Private;Minivan;1;dev_integral;21;Non;Non;O-20K;300 - 350
316;2022;M;Oui;Private;Minivan;11;dev_premium;83;Non;Non;>100K;350 - 400
317;2022;F;Non;Commercial;Panel Truck;7;dev_integral;13;Non;Non;20-40K;250 - 300
318;2022;F;Non;Private;z_SUV;5;dev_express;51;Non;Oui;O-20K;250 - 300
319;2022;M;Oui;Private;Pickup;9;dev_integral;85;Oui;Oui;;300 - 350
320;2022;F;Oui;Private;Van;14;dev_integral;62;Non;Non;>100K;300 - 350
321;2022;F;Non;Private;z_SUV;4;dev_integral;93;Oui;Oui;O-20K;300 - 350
322;2022;F;Non;Private;Sports Car;6;dev_integral;75;Non;Non;60-80K;300 - 350
323;2022;F;Non;Commercial;Pickup;1;dev_express;45;Non;Oui;O-20K;250 - 300
324;2022;F;Non;Private;z_SUV;1;dev_express;56;Non;Oui;20-40K;250 - 300
325;2022;M;Non;Commercial;Minivan;1;dev_express;7;Non;Non;80-100K;250 - 300
326;2022;F;Oui;Private;Minivan;19;dev_integral;74;Non;Non;80-100K;300 - 350
327;2022;F;Non;Commercial;z_SUV;12;dev_integral;62;Non;Non;20-40K;300 - 350
328;2022;F;Non;Private;Minivan;1;dev_integral;55;Non;Non;40-60K;300 - 350
329;2022;F;Non;Private;z_SUV;9;dev_premium;62;Non;Non;20-40K;400 et plus
330;2022;F;Oui;Private;Pickup;9;dev_vip;51;Non;Non;60-80K;400 et plus
331;2022;M;Oui;Private;Minivan;1;dev_express;83;Oui;Oui;20-40K;250 - 300
332;2022;M;Non;Private;Sports Car;4;dev_express;36;Non;Non;20-40K;250 - 300
333;2022;M;Oui;Commercial;Van;7;dev_integral;54;Non;Oui;20-40K;250 - 300
334;2022;F;Non;Commercial;Minivan;9;dev_integral;66;Non;Oui;60-80K;300 - 350
335;2022;F;Non;Private;z_SUV;20;dev_express;48;Non;Oui;80-100K;250 - 300
336;2022;M;Non;Private;Sports Car;15;dev_integral;18;Non;Non;40-60K;250 - 300
337;2022;M;Oui;Commercial;Pickup;7;dev_integral;51;Non;Non;40-60K;300 - 350
338;2022;M;Non;Commercial;z_SUV;9;dev_integral;40;Non;Oui;>100K;250 - 300
339;2022;F;Non;Private;Sports Car;6;dev_express;31;Oui;Oui;O-20K;250 - 300
340;2022;M;Non;Commercial;Panel Truck;8;dev_express;62;Non;Oui;>100K;250 - 300
341;2022;M;Non;Commercial;Sports Car;1;dev_integral;83;Non;Oui;40-60K;300 - 350
342;2022;M;Non;Private;z_SUV;1;dev_integral;36;Non;Non;60-80K;300 - 350
343;2022;M;Non;Commercial;Minivan;5;dev_integral;76;Non;Non;20-40K;250 - 300
344;2022;M;Oui;Commercial;Van;8;dev_integral;57;Non;Non;>100K;300 - 350
345;2022;M;Non;Private;z_SUV;;dev_premium;57;Non;Non;>100K;400 et plus
346;2022;F;Non;Commercial;Panel Truck;14;dev_express;24;Non;Non;60-80K;250 - 300
347;2022;F;Non;Commercial;Panel Truck;3;dev_integral;22;Non;Oui;>100K;250 - 300
348;2022;F;Non;Private;Minivan;10;dev_express;83;Non;Non;O-20K;250 - 300
349;2022;M;Non;Private;Sports Car;1;dev_integral;36;Non;Non;O-20K;300 - 350
350;2022;F;Non;Private;Minivan;10;dev_vip;88;Oui;Oui;>100K;400 et plus
351;2022;M;Oui;Private;Minivan;13;dev_integral;30;Non;Non;40-60K;300 - 350
352;2022;M;Non;Commercial;z_SUV;1;dev_integral;69;Non;Oui;80-100K;300 - 350
353;2022;F;Non;Private;Sports Car;20;dev_integral;83;Non;Non;>100K;300 - 350
354;2022;M;Non;Commercial;Panel Truck;1;dev_integral;81;Non;Oui;80-100K;300 - 350
355;2022;F;Non;Private;Minivan;18;dev_express;50;Non;Oui;60-80K;250 - 300
356;2022;F;Non;Private;z_SUV;25;dev_integral;55;Non;Non;;250 - 300
357;2022;M;Oui;Commercial;Panel Truck;19;dev_integral;31;Non;Oui;>100K;300 - 350
358;2022;M;Oui;Private;Pickup;17;dev_express;6;Non;Oui;20-40K;250 - 300
359;2022;F;Oui;Commercial;Pickup;11;dev_integral;54;Non;Non;60-80K;300 - 350
360;2022;F;Non;Private;Van;13;dev_express;59;Non;Non;40-60K;250 - 300
361;2022;M;Non;Commercial;z_SUV;8;dev_premium;74;Non;Oui;20-40K;400 et plus
362;2022;M;Non;Commercial;z_SUV;5;dev_express;21;Non;Oui;40-60K;250 - 300
363;2022;F;Non;Private;Minivan;1;dev_premium;56;Non;Oui;40-60K;400 et plus
364;2022;M;Non;Commercial;z_SUV;1;dev_integral;26;Non;Oui;O-20K;250 - 300
365;2022;M;Oui;Private;Minivan;;dev_integral;64;Non;Oui;;300 - 350
366;2022;F;Oui;Private;Minivan;8;dev_integral;42;Non;Oui;20-40K;250 - 300
367;2022;F;Non;Private;z_SUV;9;dev_express;63;Non;Non;>100K;250 - 300
368;2022;F;Non;Private;Minivan;7;dev_express;70;Non;Non;20-40K;250 - 300
369;2022;M;Non;Private;Sports Car;13;dev_premium;11;Non;Oui;40-60K;400 et plus
370;2022;F;Non;Private;z_SUV;10;dev_express;36;Oui;Oui;O-20K;250 - 300
371;2022;M;Oui;Private;Minivan;;dev_integral;61;Non;Non;;300 - 350
372;2022;M;Non;Commercial;Panel Truck;8;dev_integral;87;Non;Non;40-60K;300 - 350
373;2022;F;Non;Private;Minivan;1;dev_integral;51;Non;Oui;O-20K;300 - 350
374;2022;F;Non;Private;z_SUV;;dev_express;52;Non;Non;20-40K;250 - 300
375;2022;M;Non;Private;z_SUV;6;dev_express;46;Non;Oui;20-40K;250 - 300
376;2022;F;Non;Private;z_SUV;11;dev_premium;70;Non;Oui;20-40K;400 et plus
377;2022;M;Non;Private;Minivan;21;dev_integral;22;Non;Oui;60-80K;300 - 350
378;2022;M;Oui;Private;Minivan;8;dev_integral;73;Oui;Oui;40-60K;300 - 350
379;2022;F;Non;Private;Minivan;;dev_integral;57;Non;Non;80-100K;300 - 350
380;2022;M;Non;Private;Minivan;18;dev_express;13;Non;Oui;>100K;250 - 300
381;2022;M;Oui;Commercial;Van;7;dev_express;79;Non;Non;40-60K;250 - 300
382;2022;M;Non;Commercial;Van;16;dev_integral;69;Non;Non;>100K;300 - 350
383;2022;M;Non;Private;Sports Car;14;dev_premium;75;Non;Non;>100K;400 et plus
384;2022;M;Non;Commercial;z_SUV;11;dev_integral;13;Non;Oui;60-80K;250 - 300
385;2022;F;Non;Commercial;z_SUV;4;dev_express;68;Non;Oui;20-40K;250 - 300
386;2022;M;Non;Private;Minivan;19;dev_express;15;Non;Non;>100K;250 - 300
387;2022;F;Non;Private;Pickup;14;dev_integral;91;Non;Non;;250 - 300
388;2022;M;Non;Private;z_SUV;5;dev_express;41;Non;Non;20-40K;250 - 300
389;2022;M;Oui;Private;Minivan;16;dev_express;74;Non;Oui;>100K;250 - 300
390;2022;F;Non;Private;z_SUV;12;dev_integral;44;Oui;Oui;>100K;250 - 300
391;2022;F;Non;Private;Sports Car;15;dev_integral;39;Non;Non;;300 - 350
392;2022;F;Non;Commercial;Minivan;11;dev_express;45;Non;Non;O-20K;250 - 300
393;2022;M;Oui;Commercial;Panel Truck;7;dev_express;50;Non;Non;>100K;250 - 300
394;2022;F;Oui;Private;Van;3;dev_express;73;Non;Non;>100K;250 - 300
395;2022;M;Oui;Commercial;Pickup;8;dev_express;79;Non;Non;20-40K;250 - 300
396;2022;F;Non;Commercial;Pickup;8;dev_premium;40;Oui;Oui;60-80K;400 et plus
397;2022;M;Non;Private;z_SUV;16;dev_premium;93;Non;Non;O-20K;300 - 350
398;2022;M;Non;Private;z_SUV;10;dev_express;79;Non;Non;O-20K;250 - 300
399;2022;M;Non;Commercial;Minivan;9;dev_integral;73;Oui;Oui;80-100K;250 - 300
400;2022;F;Non;Commercial;Sports Car;1;dev_integral;16;Non;Non;;300 - 350
401;2022;M;Non;Commercial;Panel Truck;5;dev_integral;5;Non;Non;>100K;300 - 350
402;2022;M;Non;Private;z_SUV;5;dev_express;90;Non;Oui;O-20K;250 - 300
403;2022;M;Non;Commercial;Panel Truck;16;dev_express;66;Non;Non;>100K;250 - 300
404;2022;M;Oui;Commercial;Panel Truck;19;dev_express;61;Non;Non;>100K;250 - 300
405;2022;F;Non;Private;Minivan;7;dev_integral;6;Non;Oui;40-60K;250 - 300
406;2022;F;Non;Commercial;z_SUV;8;dev_integral;23;Non;Oui;60-80K;250 - 300
407;2022;M;Non;Private;Minivan;9;dev_premium;11;Non;Oui;60-80K;350 - 400
408;2022;M;Oui;Commercial;Van;14;dev_premium;41;Non;Non;;350 - 400
409;2022;F;Non;Private;z_SUV;1;dev_premium;64;Non;Non;O-20K;300 - 350
410;2022;M;Oui;Commercial;Van;1;dev_integral;66;Non;Oui;20-40K;300 - 350
411;2022;M;Non;Private;Sports Car;14;dev_express;51;Non;Non;>100K;250 - 300
412;2022;F;Non;Private;Pickup;;dev_premium;83;Non;Non;80-100K;400 et plus
413;2022;F;Non;Private;z_SUV;16;dev_premium;11;Non;Non;O-20K;400 et plus
414;2022;M;Non;Commercial;Pickup;16;dev_integral;78;Non;Non;80-100K;250 - 300
415;2022;F;Non;Private;Pickup;;dev_express;57;Non;Non;20-40K;250 - 300
416;2022;M;Non;Private;Pickup;1;dev_integral;52;Non;Non;O-20K;300 - 350
417;2022;F;Non;Private;z_SUV;1;dev_integral;40;Non;Oui;O-20K;300 - 350
418;2022;M;Non;Private;Pickup;1;dev_express;75;Non;Non;O-20K;250 - 300
419;2022;F;Oui;Commercial;Panel Truck;1;dev_integral;38;Non;Oui;;300 - 350
420;2022;M;Oui;Commercial;Pickup;1;dev_integral;71;Oui;Oui;20-40K;300 - 350
421;2022;M;Non;Private;Van;16;dev_integral;18;Non;Non;80-100K;300 - 350
422;2022;M;Non;Private;Minivan;1;dev_integral;67;Non;Non;O-20K;300 - 350
423;2022;M;Oui;Commercial;Minivan;7;dev_integral;85;Non;Non;80-100K;300 - 350
424;2022;F;Non;Private;Sports Car;12;dev_express;90;Non;Non;80-100K;250 - 300
425;2022;M;Non;Commercial;z_SUV;7;dev_premium;48;Non;Non;80-100K;400 et plus
426;2022;M;Non;Commercial;Minivan;5;dev_premium;44;Oui;Oui;20-40K;400 et plus
427;2022;F;Non;Private;Minivan;1;dev_integral;60;Non;Non;60-80K;300 - 350
428;2022;F;Non;Commercial;Panel Truck;18;dev_express;64;Non;Non;>100K;250 - 300
429;2022;F;Non;Private;z_SUV;11;dev_integral;73;Oui;Oui;40-60K;300 - 350
430;2022;F;Non;Commercial;z_SUV;1;dev_express;50;Non;Non;20-40K;250 - 300
431;2022;M;Oui;Commercial;Panel Truck;4;dev_vip;22;Non;Non;60-80K;400 et plus
432;2022;F;Oui;Commercial;Pickup;17;dev_integral;93;Non;Non;;250 - 300
433;2022;F;Non;Private;Minivan;15;dev_express;11;Non;Non;20-40K;250 - 300
434;2022;F;Oui;Commercial;Panel Truck;;dev_integral;74;Non;Non;40-60K;300 - 350
435;2022;F;Oui;Commercial;Pickup;1;dev_express;59;Non;Non;O-20K;250 - 300
436;2022;F;Non;Commercial;Pickup;13;dev_express;84;Non;Non;80-100K;250 - 300
437;2022;F;Oui;Private;Van;12;dev_integral;60;Non;Oui;40-60K;300 - 350
438;2022;M;Non;Commercial;z_SUV;6;dev_premium;80;Non;Oui;O-20K;400 et plus
439;2022;F;Non;Private;Sports Car;9;dev_integral;61;Non;Oui;O-20K;250 - 300
440;2022;F;Oui;Commercial;Pickup;1;dev_premium;31;Non;Non;O-20K;350 - 400
441;2022;F;Non;Private;Pickup;;dev_integral;74;Non;Non;;300 - 350
442;2022;F;Oui;Commercial;Pickup;19;dev_integral;51;Non;Non;20-40K;300 - 350
443;2022;F;Non;Commercial;z_SUV;7;dev_express;88;Non;Oui;40-60K;250 - 300
444;2022;M;Non;Private;z_SUV;15;dev_express;74;Non;Non;O-20K;250 - 300
445;2022;F;Oui;Commercial;Pickup;1;dev_integral;82;Non;Non;>100K;300 - 350
446;2022;M;Non;Private;z_SUV;9;dev_integral;49;Non;Oui;80-100K;250 - 300
447;2022;M;Non;Private;z_SUV;6;dev_integral;65;Non;Oui;O-20K;250 - 300
448;2022;F;Non;Private;z_SUV;1;dev_express;71;Oui;Oui;O-20K;250 - 300
449;2022;F;Non;Private;Sports Car;12;dev_express;84;Non;Oui;60-80K;250 - 300
450;2022;M;Oui;Commercial;Pickup;4;dev_express;29;Non;Non;;250 - 300
451;2022;F;Non;Private;z_SUV;8;dev_integral;92;Non;Oui;O-20K;300 - 350
452;2022;F;Non;Private;z_SUV;20;dev_premium;53;Non;Non;>100K;400 et plus
453;2022;M;Non;Commercial;Van;4;dev_express;39;Non;Non;60-80K;250 - 300
454;2022;F;Non;Commercial;Minivan;10;dev_express;25;Non;Oui;40-60K;250 - 300
455;2022;F;Non;Commercial;Pickup;;dev_integral;37;Non;Non;80-100K;250 - 300
456;2022;F;Oui;Commercial;Van;1;dev_integral;53;Non;Non;60-80K;300 - 350
457;2022;F;Non;Private;Sports Car;8;dev_premium;37;Non;Oui;O-20K;400 et plus
458;2022;M;Oui;Private;Pickup;1;dev_integral;29;Non;Non;>100K;250 - 300
459;2022;M;Oui;Private;Minivan;1;dev_integral;38;Oui;Oui;80-100K;250 - 300
460;2022;M;Non;Private;z_SUV;9;dev_premium;60;Non;Non;O-20K;350 - 400
461;2022;M;Non;Private;Sports Car;5;dev_express;48;Non;Non;60-80K;250 - 300
462;2022;M;Non;Commercial;Panel Truck;12;dev_express;35;Non;Non;80-100K;250 - 300
463;2022;F;Non;Private;Minivan;11;dev_integral;60;Non;Non;40-60K;250 - 300
464;2022;M;Non;Commercial;Pickup;5;dev_integral;76;Oui;Oui;O-20K;250 - 300
465;2022;M;Oui;Commercial;Pickup;12;dev_express;88;Non;Non;60-80K;250 - 300
466;2022;F;Oui;Commercial;Van;;dev_express;2;Oui;Oui;>100K;250 - 300
467;2022;F;Non;Commercial;Panel Truck;;dev_premium;13;Non;Non;80-100K;400 et plus
468;2022;F;Non;Private;z_SUV;6;dev_integral;20;Non;Non;20-40K;300 - 350
469;2022;F;Non;Commercial;Minivan;1;dev_integral;58;Oui;Oui;O-20K;300 - 350
470;2022;F;Non;Private;z_SUV;6;dev_express;56;Non;Oui;O-20K;250 - 300
471;2022;M;Oui;Private;Minivan;9;dev_express;29;Non;Non;80-100K;250 - 300
472;2022;M;Non;Private;z_SUV;4;dev_premium;24;Non;Oui;20-40K;400 et plus
473;2022;F;Non;Private;Pickup;9;dev_integral;7;Non;Oui;40-60K;300 - 350
474;2022;M;Non;Private;z_SUV;1;dev_express;58;Non;Non;O-20K;250 - 300
475;2022;F;Non;Private;z_SUV;1;dev_express;23;Non;Oui;O-20K;250 - 300
476;2022;F;Non;Private;z_SUV;8;dev_integral;78;Non;Non;O-20K;300 - 350
477;2022;M;Oui;Commercial;Panel Truck;18;dev_integral;29;Non;Non;>100K;250 - 300
478;2022;M;Non;Private;Minivan;11;dev_integral;30;Non;Non;>100K;300 - 350
479;2022;F;Oui;Commercial;Pickup;6;dev_express;70;Non;Non;40-60K;250 - 300
480;2022;F;Non;Private;z_SUV;1;dev_integral;72;Non;Non;20-40K;300 - 350
481;2022;F;Oui;Private;Van;1;dev_express;69;Non;Oui;O-20K;250 - 300
482;2022;F;Non;Private;z_SUV;;dev_express;26;Non;Oui;60-80K;250 - 300
483;2022;F;Non;Private;Minivan;7;dev_premium;54;Oui;Oui;60-80K;400 et plus
484;2022;F;Non;Private;Sports Car;10;dev_integral;73;Non;Non;>100K;300 - 350
485;2022;F;Non;Private;Minivan;1;dev_integral;5;Non;Non;O-20K;250 - 300
486;2022;F;Non;Private;Sports Car;1;dev_integral;23;Oui;Oui;20-40K;250 - 300
487;2022;M;Non;Commercial;z_SUV;1;dev_premium;61;Non;Non;20-40K;300 - 350
488;2022;M;Non;Private;Sports Car;10;dev_express;10;Non;Oui;20-40K;250 - 300
489;2022;M;Non;Commercial;Minivan;8;dev_express;29;Non;Oui;20-40K;250 - 300
490;2022;F;Non;Private;z_SUV;10;dev_express;60;Oui;Oui;60-80K;250 - 300
491;2022;M;Non;Private;z_SUV;6;dev_express;75;Non;Oui;60-80K;250 - 300
492;2022;F;Oui;Commercial;Pickup;11;dev_integral;77;Non;Non;O-20K;250 - 300
493;2022;M;Non;Private;z_SUV;1;dev_integral;51;Non;Non;20-40K;300 - 350
494;2022;F;Oui;Commercial;Panel Truck;8;dev_premium;10;Non;Non;>100K;400 et plus
495;2022;F;Non;Private;Minivan;;dev_premium;22;Non;Non;20-40K;350 - 400
496;2022;F;Oui;Commercial;Van;13;dev_integral;73;Non;Non;80-100K;250 - 300
497;2022;M;Oui;Commercial;Pickup;1;dev_integral;15;Oui;Oui;O-20K;300 - 350
498;2022;M;Non;Private;Pickup;19;dev_integral;50;Non;Non;>100K;300 - 350
499;2022;M;Non;Private;z_SUV;9;dev_integral;93;Non;Non;O-20K;300 - 350
500;2022;M;Oui;Private;Pickup;;dev_express;20;Non;Non;60-80K;250 - 300
501;2022;F;Non;Private;Minivan;15;dev_express;61;Non;Non;>100K;250 - 300
502;2022;F;Non;Private;Pickup;10;dev_premium;76;Non;Non;20-40K;400 et plus
503;2022;F;Non;Private;z_SUV;7;dev_integral;8;Non;Non;>100K;300 - 350
504;2022;F;Non;Commercial;Pickup;1;dev_express;60;Non;Oui;20-40K;250 - 300
505;2022;F;Non;Commercial;Van;12;dev_express;87;Non;Non;>100K;250 - 300
506;2022;F;Oui;Private;Pickup;1;dev_integral;55;Non;Non;40-60K;300 - 350
507;2022;M;Oui;Commercial;Minivan;8;dev_integral;53;Non;Non;O-20K;250 - 300
508;2022;F;Oui;Commercial;Van;10;dev_premium;46;Non;Non;>100K;400 et plus
509;2022;F;Non;Private;Minivan;13;dev_express;53;Non;Non;>100K;250 - 300
510;2022;F;Non;Private;z_SUV;1;dev_express;60;Non;Non;60-80K;250 - 300
511;2022;M;Non;Commercial;z_SUV;1;dev_express;64;Non;Oui;O-20K;250 - 300
512;2022;F;Oui;Commercial;Minivan;17;dev_integral;20;Non;Non;O-20K;250 - 300
513;2022;M;Oui;Commercial;Pickup;7;dev_premium;59;Non;Non;20-40K;350 - 400
514;2022;M;Non;Private;Minivan;21;dev_express;58;Non;Non;60-80K;250 - 300
515;2022;M;Oui;Private;Minivan;8;dev_integral;56;Non;Oui;>100K;300 - 350
516;2022;F;Non;Commercial;Minivan;1;dev_integral;62;Non;Oui;60-80K;250 - 300
517;2022;F;Oui;Commercial;Panel Truck;11;dev_express;35;Non;Non;>100K;250 - 300
518;2022;M;Oui;Private;Minivan;22;dev_integral;31;Non;Non;;300 - 350
519;2022;F;Non;Commercial;z_SUV;10;dev_premium;84;Non;Non;>100K;400 et plus
520;2022;M;Non;Private;Minivan;;dev_integral;70;Non;Non;40-60K;300 - 350
521;2022;F;Non;Private;z_SUV;8;dev_integral;69;Non;Non;20-40K;250 - 300
522;2022;M;Non;Commercial;Minivan;4;dev_integral;6;Oui;Oui;O-20K;300 - 350
523;2022;M;Non;Private;Minivan;;dev_express;18;Non;Non;>100K;250 - 300
524;2022;F;Non;Private;z_SUV;7;dev_express;82;Non;Non;20-40K;250 - 300
525;2022;F;Oui;Private;Minivan;1;dev_premium;61;Non;Non;20-40K;300 - 350
526;2022;M;Non;Commercial;Pickup;1;dev_express;33;Non;Non;;250 - 300
527;2022;F;Non;Private;z_SUV;6;dev_integral;61;Oui;Oui;40-60K;300 - 350
528;2022;M;Non;Commercial;Pickup;4;dev_integral;86;Non;Oui;80-100K;300 - 350
529;2022;M;Non;Private;Sports Car;;dev_express;83;Non;Oui;40-60K;250 - 300
530;2022;F;Non;Private;Minivan;9;dev_express;79;Non;Non;20-40K;250 - 300
531;2022;M;Oui;Commercial;Panel Truck;1;dev_express;55;Non;Oui;20-40K;250 - 300
532;2022;M;Oui;Commercial;Pickup;8;dev_express;54;Oui;Oui;40-60K;250 - 300
533;2022;M;Oui;Commercial;Pickup;1;dev_express;91;Non;Non;;250 - 300
534;2022;M;Oui;Commercial;Pickup;13;dev_premium;73;Non;Oui;40-60K;350 - 400
535;2022;M;Oui;Private;Pickup;9;dev_express;48;Non;Oui;;250 - 300
536;2022;F;Non;Commercial;z_SUV;1;dev_express;59;Non;Non;40-60K;250 - 300
537;2022;F;Oui;Private;Minivan;;dev_express;67;Non;Oui;;250 - 300
538;2022;F;Non;Private;Sports Car;8;dev_integral;38;Non;Oui;O-20K;250 - 300
539;2022;F;Oui;Private;Pickup;1;dev_express;50;Non;Non;20-40K;250 - 300
540;2022;M;Non;Private;Pickup;15;dev_integral;6;Non;Non;>100K;300 - 350
541;2022;F;Non;Private;Sports Car;18;dev_express;5;Oui;Oui;80-100K;250 - 300
542;2022;M;Non;Private;Minivan;12;dev_express;89;Non;Non;60-80K;250 - 300
543;2022;M;Oui;Private;Minivan;17;dev_integral;87;Non;Non;20-40K;300 - 350
544;2022;F;Non;Private;Sports Car;1;dev_integral;57;Non;Non;60-80K;300 - 350
545;2022;F;Oui;Commercial;Panel Truck;14;dev_integral;84;Oui;Oui;60-80K;300 - 350
546;2022;M;Non;Private;Sports Car;9;dev_integral;60;Non;Non;20-40K;250 - 300
547;2022;M;Non;Private;z_SUV;7;dev_express;29;Non;Non;20-40K;250 - 300
548;2022;F;Non;Private;Sports Car;9;dev_integral;69;Non;Non;60-80K;250 - 300
549;2022;M;Non;Private;z_SUV;12;dev_integral;74;Non;Non;>100K;250 - 300
550;2022;F;Oui;Private;Pickup;11;dev_premium;30;Non;Oui;40-60K;400 et plus
551;2022;M;Non;Private;z_SUV;18;dev_integral;38;Non;Non;60-80K;300 - 350
552;2022;M;Non;Private;Sports Car;20;dev_integral;73;Non;Non;;300 - 350
553;2022;M;Non;Commercial;z_SUV;9;dev_integral;86;Non;Non;20-40K;300 - 350
554;2022;M;Non;Commercial;z_SUV;5;dev_integral;46;Non;Non;40-60K;300 - 350
555;2022;M;Non;Commercial;Pickup;7;dev_express;93;Oui;Oui;40-60K;250 - 300
556;2022;M;Non;Private;Minivan;1;dev_express;17;Non;Non;;250 - 300
557;2022;M;Non;Private;Minivan;;dev_integral;5;Non;Oui;60-80K;300 - 350
558;2022;F;Oui;Commercial;Panel Truck;;dev_integral;66;Non;Non;O-20K;300 - 350
559;2022;M;Oui;Private;Pickup;1;dev_integral;90;Non;Non;O-20K;300 - 350
560;2022;M;Oui;Private;Minivan;19;dev_express;2;Non;Non;40-60K;250 - 300
561;2022;M;Non;Private;Sports Car;10;dev_integral;19;Non;Non;O-20K;300 - 350
562;2022;M;Oui;Commercial;Van;18;dev_integral;35;Non;Non;40-60K;300 - 350
563;2022;M;Non;Private;Minivan;10;dev_express;53;Non;Oui;20-40K;250 - 300
564;2022;F;Non;Private;Van;1;dev_integral;25;Non;Oui;O-20K;250 - 300
565;2022;M;Non;Private;z_SUV;16;dev_express;26;Oui;Oui;80-100K;250 - 300
566;2022;F;Non;Private;z_SUV;9;dev_express;57;Non;Non;O-20K;250 - 300
567;2022;M;Non;Private;Pickup;7;dev_integral;15;Oui;Oui;O-20K;300 - 350
568;2022;F;Non;Private;Pickup;15;dev_integral;86;Non;Non;>100K;250 - 300
569;2022;M;Non;Private;z_SUV;13;dev_express;32;Non;Non;60-80K;250 - 300
570;2022;F;Non;Private;Minivan;14;dev_premium;63;Non;Non;>100K;350 - 400
571;2022;F;Oui;Commercial;Panel Truck;24;dev_premium;22;Non;Oui;80-100K;400 et plus
572;2022;F;Non;Commercial;Pickup;10;dev_express;67;Non;Non;O-20K;250 - 300
573;2022;F;Non;Private;z_SUV;13;dev_express;73;Non;Non;60-80K;250 - 300
574;2022;F;Oui;Private;Pickup;17;dev_express;9;Non;Non;O-20K;250 - 300
575;2022;M;Oui;Commercial;Van;8;dev_integral;85;Non;Oui;60-80K;250 - 300
576;2022;F;Oui;Private;Pickup;15;dev_integral;64;Non;Non;60-80K;250 - 300
577;2022;M;Non;Commercial;Minivan;10;dev_express;18;Non;Non;O-20K;250 - 300
578;2022;M;Oui;Private;Minivan;1;dev_integral;58;Non;Non;O-20K;300 - 350
579;2022;M;Non;Private;z_SUV;1;dev_integral;46;Non;Non;80-100K;300 - 350
580;2022;M;Oui;Private;Minivan;1;dev_premium;55;Non;Oui;20-40K;350 - 400
581;2022;M;Oui;Commercial;Panel Truck;10;dev_express;50;Non;Oui;O-20K;250 - 300
582;2022;M;Oui;Private;Minivan;13;dev_express;55;Non;Oui;60-80K;250 - 300
583;2022;M;Oui;Private;Minivan;7;dev_integral;90;Non;Non;O-20K;300 - 350
584;2022;F;Non;Commercial;Minivan;;dev_integral;39;Non;Non;80-100K;300 - 350
585;2022;M;Non;Private;Sports Car;1;dev_integral;88;Non;Non;O-20K;300 - 350
586;2022;M;Non;Private;z_SUV;5;dev_premium;92;Oui;Oui;60-80K;400 et plus
587;2022;M;Non;Private;z_SUV;10;dev_premium;88;Non;Oui;;400 et plus
588;2022;M;Non;Private;z_SUV;3;dev_integral;63;Non;Non;O-20K;250 - 300
589;2022;M;Non;Private;z_SUV;1;dev_express;38;Oui;Oui;;250 - 300
590;2022;F;Oui;Private;Pickup;1;dev_express;79;Non;Non;20-40K;250 - 300
591;2022;F;Oui;Commercial;Panel Truck;10;dev_integral;51;Non;Non;>100K;300 - 350
592;2022;M;Oui;Private;Van;;dev_express;6;Non;Non;>100K;250 - 300
593;2022;M;Non;Private;z_SUV;14;dev_integral;5;Non;Oui;80-100K;300 - 350
594;2022;F;Non;Private;z_SUV;6;dev_integral;83;Non;Non;40-60K;300 - 350
595;2022;M;Non;Private;Sports Car;19;dev_express;86;Non;Non;40-60K;250 - 300
596;2022;M;Oui;Private;Minivan;6;dev_integral;42;Non;Non;O-20K;300 - 350
597;2022;M;Oui;Private;Minivan;14;dev_integral;90;Non;Non;>100K;250 - 300
598;2022;M;Non;Private;Sports Car;20;dev_premium;65;Non;Non;O-20K;400 et plus
599;2022;F;Oui;Commercial;Pickup;7;dev_integral;31;Non;Oui;80-100K;250 - 300
600;2022;M;Oui;Commercial;Pickup;1;dev_premium;58;Oui;Oui;;350 - 400
